Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.SKImageInfo info, System.IntPtr pixels, System.Int32 rowBytes, SkiaSharp.SKSurfaceProperties props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.SKImageInfo info, System.IntPtr pixels, System.Int32 rowBytes, SkiaSharp.SKSurfaceReleaseDelegate releaseProc, System.Object context, SkiaSharp.SKSurfaceProperties props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRContext context, SkiaSharp.GRBackendRenderTargetDesc desc)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRContext context, SkiaSharp.GRBackendRenderTargetDesc desc, SkiaSharp.SKSurfaceProps props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRContext context, SkiaSharp.GRBackendRenderTarget renderTarget, SkiaSharp.SKColorType colorType)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRContext context, SkiaSharp.GRBackendRenderTarget renderTarget, SkiaSharp.GRSurfaceOrigin origin, SkiaSharp.SKColorType colorType)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRContext context, SkiaSharp.GRBackendRenderTarget renderTarget, SkiaSharp.GRSurfaceOrigin origin, SkiaSharp.SKColorType colorType, SkiaSharp.SKColorSpace colorspace)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRContext context, SkiaSharp.GRBackendRenderTarget renderTarget, SkiaSharp.SKColorType colorType, SkiaSharp.SKSurfaceProperties props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRContext context, SkiaSharp.GRBackendRenderTarget renderTarget, SkiaSharp.GRSurfaceOrigin origin, SkiaSharp.SKColorType colorType, SkiaSharp.SKSurfaceProperties props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRContext context, SkiaSharp.GRBackendRenderTarget renderTarget, SkiaSharp.GRSurfaceOrigin origin, SkiaSharp.SKColorType colorType, SkiaSharp.SKColorSpace colorspace, SkiaSharp.SKSurfaceProperties props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRRecordingContext context, SkiaSharp.GRBackendRenderTarget renderTarget, SkiaSharp.SKColorType colorType)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRRecordingContext context, SkiaSharp.GRBackendRenderTarget renderTarget, SkiaSharp.GRSurfaceOrigin origin, SkiaSharp.SKColorType colorType)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRRecordingContext context, SkiaSharp.GRBackendRenderTarget renderTarget, SkiaSharp.GRSurfaceOrigin origin, SkiaSharp.SKColorType colorType, SkiaSharp.SKColorSpace colorspace)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRRecordingContext context, SkiaSharp.GRBackendRenderTarget renderTarget, SkiaSharp.SKColorType colorType, SkiaSharp.SKSurfaceProperties props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRRecordingContext context, SkiaSharp.GRBackendRenderTarget renderTarget, SkiaSharp.GRSurfaceOrigin origin, SkiaSharp.SKColorType colorType, SkiaSharp.SKSurfaceProperties props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRRecordingContext context, SkiaSharp.GRBackendRenderTarget renderTarget, SkiaSharp.GRSurfaceOrigin origin, SkiaSharp.SKColorType colorType, SkiaSharp.SKColorSpace colorspace, SkiaSharp.SKSurfaceProperties props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRContext context, SkiaSharp.GRGlBackendTextureDesc desc)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRContext context, SkiaSharp.GRBackendTextureDesc desc)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRContext context, SkiaSharp.GRGlBackendTextureDesc desc, SkiaSharp.SKSurfaceProps props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRContext context, SkiaSharp.GRBackendTextureDesc desc, SkiaSharp.SKSurfaceProps props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRContext context, SkiaSharp.GRBackendTexture texture, SkiaSharp.SKColorType colorType)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRContext context, SkiaSharp.GRBackendTexture texture, SkiaSharp.GRSurfaceOrigin origin, SkiaSharp.SKColorType colorType)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRContext context, SkiaSharp.GRBackendTexture texture, SkiaSharp.GRSurfaceOrigin origin, System.Int32 sampleCount, SkiaSharp.SKColorType colorType)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRContext context, SkiaSharp.GRBackendTexture texture, SkiaSharp.GRSurfaceOrigin origin, System.Int32 sampleCount, SkiaSharp.SKColorType colorType, SkiaSharp.SKColorSpace colorspace)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRContext context, SkiaSharp.GRBackendTexture texture, SkiaSharp.SKColorType colorType, SkiaSharp.SKSurfaceProperties props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRContext context, SkiaSharp.GRBackendTexture texture, SkiaSharp.GRSurfaceOrigin origin, SkiaSharp.SKColorType colorType, SkiaSharp.SKSurfaceProperties props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRContext context, SkiaSharp.GRBackendTexture texture, SkiaSharp.GRSurfaceOrigin origin, System.Int32 sampleCount, SkiaSharp.SKColorType colorType, SkiaSharp.SKSurfaceProperties props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRContext context, SkiaSharp.GRBackendTexture texture, SkiaSharp.GRSurfaceOrigin origin, System.Int32 sampleCount, SkiaSharp.SKColorType colorType, SkiaSharp.SKColorSpace colorspace, SkiaSharp.SKSurfaceProperties props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRRecordingContext context, SkiaSharp.GRBackendTexture texture, SkiaSharp.SKColorType colorType)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRRecordingContext context, SkiaSharp.GRBackendTexture texture, SkiaSharp.GRSurfaceOrigin origin, SkiaSharp.SKColorType colorType)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRRecordingContext context, SkiaSharp.GRBackendTexture texture, SkiaSharp.GRSurfaceOrigin origin, System.Int32 sampleCount, SkiaSharp.SKColorType colorType)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRRecordingContext context, SkiaSharp.GRBackendTexture texture, SkiaSharp.GRSurfaceOrigin origin, System.Int32 sampleCount, SkiaSharp.SKColorType colorType, SkiaSharp.SKColorSpace colorspace)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRRecordingContext context, SkiaSharp.GRBackendTexture texture, SkiaSharp.SKColorType colorType, SkiaSharp.SKSurfaceProperties props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRRecordingContext context, SkiaSharp.GRBackendTexture texture, SkiaSharp.GRSurfaceOrigin origin, SkiaSharp.SKColorType colorType, SkiaSharp.SKSurfaceProperties props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRRecordingContext context, SkiaSharp.GRBackendTexture texture, SkiaSharp.GRSurfaceOrigin origin, System.Int32 sampleCount, SkiaSharp.SKColorType colorType, SkiaSharp.SKSurfaceProperties props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRRecordingContext context, SkiaSharp.GRBackendTexture texture, SkiaSharp.GRSurfaceOrigin origin, System.Int32 sampleCount, SkiaSharp.SKColorType colorType, SkiaSharp.SKColorSpace colorspace, SkiaSharp.SKSurfaceProperties props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.CreateAsRenderTarget(SkiaSharp.GRContext context, SkiaSharp.GRGlBackendTextureDesc desc)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.CreateAsRenderTarget(SkiaSharp.GRContext context, SkiaSharp.GRBackendTextureDesc desc)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.CreateAsRenderTarget(SkiaSharp.GRContext context, SkiaSharp.GRGlBackendTextureDesc desc, SkiaSharp.SKSurfaceProps props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.CreateAsRenderTarget(SkiaSharp.GRContext context, SkiaSharp.GRBackendTextureDesc desc, SkiaSharp.SKSurfaceProps props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.CreateAsRenderTarget(SkiaSharp.GRContext context, SkiaSharp.GRBackendTexture texture, SkiaSharp.SKColorType colorType)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.CreateAsRenderTarget(SkiaSharp.GRContext context, SkiaSharp.GRBackendTexture texture, SkiaSharp.GRSurfaceOrigin origin, SkiaSharp.SKColorType colorType)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.CreateAsRenderTarget(SkiaSharp.GRContext context, SkiaSharp.GRBackendTexture texture, SkiaSharp.GRSurfaceOrigin origin, System.Int32 sampleCount, SkiaSharp.SKColorType colorType)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.CreateAsRenderTarget(SkiaSharp.GRContext context, SkiaSharp.GRBackendTexture texture, SkiaSharp.GRSurfaceOrigin origin, System.Int32 sampleCount, SkiaSharp.SKColorType colorType, SkiaSharp.SKColorSpace colorspace)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.CreateAsRenderTarget(SkiaSharp.GRContext context, SkiaSharp.GRBackendTexture texture, SkiaSharp.SKColorType colorType, SkiaSharp.SKSurfaceProperties props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.CreateAsRenderTarget(SkiaSharp.GRContext context, SkiaSharp.GRBackendTexture texture, SkiaSharp.GRSurfaceOrigin origin, SkiaSharp.SKColorType colorType, SkiaSharp.SKSurfaceProperties props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.CreateAsRenderTarget(SkiaSharp.GRContext context, SkiaSharp.GRBackendTexture texture, SkiaSharp.GRSurfaceOrigin origin, System.Int32 sampleCount, SkiaSharp.SKColorType colorType, SkiaSharp.SKSurfaceProperties props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.CreateAsRenderTarget(SkiaSharp.GRContext context, SkiaSharp.GRBackendTexture texture, SkiaSharp.GRSurfaceOrigin origin, System.Int32 sampleCount, SkiaSharp.SKColorType colorType, SkiaSharp.SKColorSpace colorspace, SkiaSharp.SKSurfaceProperties props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRContext context, System.Boolean budgeted, SkiaSharp.SKImageInfo info, System.Int32 sampleCount, SkiaSharp.SKSurfaceProps props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRContext context, System.Boolean budgeted, SkiaSharp.SKImageInfo info)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRContext context, System.Boolean budgeted, SkiaSharp.SKImageInfo info, System.Int32 sampleCount)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRContext context, System.Boolean budgeted, SkiaSharp.SKImageInfo info, System.Int32 sampleCount, SkiaSharp.GRSurfaceOrigin origin)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRContext context, System.Boolean budgeted, SkiaSharp.SKImageInfo info, SkiaSharp.SKSurfaceProperties props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRContext context, System.Boolean budgeted, SkiaSharp.SKImageInfo info, System.Int32 sampleCount, SkiaSharp.SKSurfaceProperties props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRContext context, System.Boolean budgeted, SkiaSharp.SKImageInfo info, System.Int32 sampleCount, SkiaSharp.GRSurfaceOrigin origin, SkiaSharp.SKSurfaceProperties props, System.Boolean shouldCreateWithMips)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRRecordingContext context, System.Boolean budgeted, SkiaSharp.SKImageInfo info)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRRecordingContext context, System.Boolean budgeted, SkiaSharp.SKImageInfo info, System.Int32 sampleCount)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRRecordingContext context, System.Boolean budgeted, SkiaSharp.SKImageInfo info, System.Int32 sampleCount, SkiaSharp.GRSurfaceOrigin origin)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRRecordingContext context, System.Boolean budgeted, SkiaSharp.SKImageInfo info, SkiaSharp.SKSurfaceProperties props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRRecordingContext context, System.Boolean budgeted, SkiaSharp.SKImageInfo info, System.Int32 sampleCount, SkiaSharp.SKSurfaceProperties props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.GRRecordingContext context, System.Boolean budgeted, SkiaSharp.SKImageInfo info, System.Int32 sampleCount, SkiaSharp.GRSurfaceOrigin origin, SkiaSharp.SKSurfaceProperties props, System.Boolean shouldCreateWithMips)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.CreateNull(System.Int32 width, System.Int32 height)"
Dynamic,Method,"SkiaSharp.SKCanvas SkiaSharp.SKSurface.Canvas.get()"
Dynamic,Method,"SkiaSharp.SKSurfaceProps SkiaSharp.SKSurface.SurfaceProps.get()"
Dynamic,Method,"SkiaSharp.SKSurfaceProperties SkiaSharp.SKSurface.SurfaceProperties.get()"
Dynamic,Method,"SkiaSharp.GRRecordingContext SkiaSharp.SKSurface.Context.get()"
Dynamic,Method,"SkiaSharp.SKImage SkiaSharp.SKSurface.Snapshot()"
Dynamic,Method,"SkiaSharp.SKImage SkiaSharp.SKSurface.Snapshot(SkiaSharp.SKRectI bounds)"
Dynamic,Method,"System.Void SkiaSharp.SKSurface.Draw(SkiaSharp.SKCanvas canvas, System.Single x, System.Single y, SkiaSharp.SKPaint paint)"
Dynamic,Method,"SkiaSharp.SKPixmap SkiaSharp.SKSurface.PeekPixels()"
Dynamic,Method,"System.Boolean SkiaSharp.SKSurface.PeekPixels(SkiaSharp.SKPixmap pixmap)"
Dynamic,Method,"System.Boolean SkiaSharp.SKSurface.ReadPixels(SkiaSharp.SKImageInfo dstInfo, System.IntPtr dstPixels, System.Int32 dstRowBytes, System.Int32 srcX, System.Int32 srcY)"
Dynamic,Method,"System.Void SkiaSharp.SKSurface.Flush()"
Dynamic,Method,"System.Void SkiaSharp.SKSurface.Flush(System.Boolean submit, System.Boolean synchronous)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.GetObject(System.IntPtr handle)"
Dynamic,Method,"System.Void SkiaSharp.SKSurfaceProperties..ctor(System.IntPtr h, System.Boolean owns)"
Dynamic,Method,"System.Void SkiaSharp.SKSurfaceProperties..ctor(SkiaSharp.SKSurfaceProps props)"
Dynamic,Method,"System.Void SkiaSharp.SKSurfaceProperties..ctor(SkiaSharp.SKPixelGeometry pixelGeometry)"
Dynamic,Method,"System.Void SkiaSharp.SKSurfaceProperties..ctor(System.UInt32 flags, SkiaSharp.SKPixelGeometry pixelGeometry)"
Dynamic,Method,"System.Void SkiaSharp.SKSurfaceProperties..ctor(SkiaSharp.SKSurfacePropsFlags flags, SkiaSharp.SKPixelGeometry pixelGeometry)"
Dynamic,Method,"System.Void SkiaSharp.SKSurfaceProperties.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void SkiaSharp.SKSurfaceProperties.DisposeNative()"
Dynamic,Method,"SkiaSharp.SKSurfacePropsFlags SkiaSharp.SKSurfaceProperties.Flags.get()"
Dynamic,Method,"SkiaSharp.SKPixelGeometry SkiaSharp.SKSurfaceProperties.PixelGeometry.get()"
Dynamic,Method,"System.Boolean SkiaSharp.SKSurfaceProperties.IsUseDeviceIndependentFonts.get()"
Dynamic,Method,"SkiaSharp.SKSurfaceProperties SkiaSharp.SKSurfaceProperties.GetObject(System.IntPtr handle, System.Boolean owns)"
Dynamic,Method,"System.Void SkiaSharp.SKSvgCanvas..ctor()"
Dynamic,Method,"SkiaSharp.SKCanvas SkiaSharp.SKSvgCanvas.Create(SkiaSharp.SKRect bounds, System.IO.Stream stream)"
Dynamic,Method,"SkiaSharp.SKCanvas SkiaSharp.SKSvgCanvas.Create(SkiaSharp.SKRect bounds, SkiaSharp.SKWStream stream)"
Dynamic,Method,"SkiaSharp.SKCanvas SkiaSharp.SKSvgCanvas.Create(SkiaSharp.SKRect bounds, SkiaSharp.SKXmlWriter writer)"
Dynamic,Method,"System.Void SkiaSharp.SKSwizzle.SwapRedBlue(System.IntPtr pixels, System.Int32 count)"
Dynamic,Method,"System.Void SkiaSharp.SKSwizzle.SwapRedBlue(System.IntPtr dest, System.IntPtr src, System.Int32 count)"
Dynamic,Method,"System.Void SkiaSharp.SKSwizzle.SwapRedBlue(System.Span<System.Byte> pixels)"
Dynamic,Method,"System.Void SkiaSharp.SKSwizzle.SwapRedBlue(System.ReadOnlySpan<System.Byte> pixels, System.Int32 count)"
Dynamic,Method,"System.Void SkiaSharp.SKSwizzle.SwapRedBlue(System.ReadOnlySpan<System.Byte> dest, System.ReadOnlySpan<System.Byte> src, System.Int32 count)"
Dynamic,Method,"System.Void SkiaSharp.SKTextBlob..ctor(System.IntPtr x, System.Boolean owns)"
Dynamic,Method,"System.Void SkiaSharp.SKTextBlob.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void SkiaSharp.SKTextBlob.SkiaSharp.ISKNonVirtualReferenceCounted.ReferenceNative()"
Dynamic,Method,"System.Void SkiaSharp.SKTextBlob.SkiaSharp.ISKNonVirtualReferenceCounted.UnreferenceNative()"
Dynamic,Method,"SkiaSharp.SKRect SkiaSharp.SKTextBlob.Bounds.get()"
Dynamic,Method,"System.UInt32 SkiaSharp.SKTextBlob.UniqueId.get()"
Dynamic,Method,"SkiaSharp.SKTextBlob SkiaSharp.SKTextBlob.Create(System.String text, SkiaSharp.SKFont font, SkiaSharp.SKPoint origin)"
Dynamic,Method,"SkiaSharp.SKTextBlob SkiaSharp.SKTextBlob.Create(System.ReadOnlySpan<System.Char> text, SkiaSharp.SKFont font, SkiaSharp.SKPoint origin)"
Dynamic,Method,"SkiaSharp.SKTextBlob SkiaSharp.SKTextBlob.Create(System.IntPtr text, System.Int32 length, SkiaSharp.SKTextEncoding encoding, SkiaSharp.SKFont font, SkiaSharp.SKPoint origin)"
Dynamic,Method,"SkiaSharp.SKTextBlob SkiaSharp.SKTextBlob.Create(System.ReadOnlySpan<System.Byte> text, SkiaSharp.SKTextEncoding encoding, SkiaSharp.SKFont font, SkiaSharp.SKPoint origin)"
Dynamic,Method,"SkiaSharp.SKTextBlob SkiaSharp.SKTextBlob.Create(System.Void* text, System.Int32 length, SkiaSharp.SKTextEncoding encoding, SkiaSharp.SKFont font, SkiaSharp.SKPoint origin)"
Dynamic,Method,"SkiaSharp.SKTextBlob SkiaSharp.SKTextBlob.CreateHorizontal(System.String text, SkiaSharp.SKFont font, System.ReadOnlySpan<System.Single> positions, System.Single y)"
Dynamic,Method,"SkiaSharp.SKTextBlob SkiaSharp.SKTextBlob.CreateHorizontal(System.ReadOnlySpan<System.Char> text, SkiaSharp.SKFont font, System.ReadOnlySpan<System.Single> positions, System.Single y)"
Dynamic,Method,"SkiaSharp.SKTextBlob SkiaSharp.SKTextBlob.CreateHorizontal(System.IntPtr text, System.Int32 length, SkiaSharp.SKTextEncoding encoding, SkiaSharp.SKFont font, System.ReadOnlySpan<System.Single> positions, System.Single y)"
Dynamic,Method,"SkiaSharp.SKTextBlob SkiaSharp.SKTextBlob.CreateHorizontal(System.ReadOnlySpan<System.Byte> text, SkiaSharp.SKTextEncoding encoding, SkiaSharp.SKFont font, System.ReadOnlySpan<System.Single> positions, System.Single y)"
Dynamic,Method,"SkiaSharp.SKTextBlob SkiaSharp.SKTextBlob.CreateHorizontal(System.Void* text, System.Int32 length, SkiaSharp.SKTextEncoding encoding, SkiaSharp.SKFont font, System.ReadOnlySpan<System.Single> positions, System.Single y)"
Dynamic,Method,"SkiaSharp.SKTextBlob SkiaSharp.SKTextBlob.CreatePositioned(System.String text, SkiaSharp.SKFont font, System.ReadOnlySpan<SkiaSharp.SKPoint> positions)"
Dynamic,Method,"SkiaSharp.SKTextBlob SkiaSharp.SKTextBlob.CreatePositioned(System.ReadOnlySpan<System.Char> text, SkiaSharp.SKFont font, System.ReadOnlySpan<SkiaSharp.SKPoint> positions)"
Dynamic,Method,"SkiaSharp.SKTextBlob SkiaSharp.SKTextBlob.CreatePositioned(System.IntPtr text, System.Int32 length, SkiaSharp.SKTextEncoding encoding, SkiaSharp.SKFont font, System.ReadOnlySpan<SkiaSharp.SKPoint> positions)"
Dynamic,Method,"SkiaSharp.SKTextBlob SkiaSharp.SKTextBlob.CreatePositioned(System.ReadOnlySpan<System.Byte> text, SkiaSharp.SKTextEncoding encoding, SkiaSharp.SKFont font, System.ReadOnlySpan<SkiaSharp.SKPoint> positions)"
Dynamic,Method,"SkiaSharp.SKTextBlob SkiaSharp.SKTextBlob.CreatePositioned(System.Void* text, System.Int32 length, SkiaSharp.SKTextEncoding encoding, SkiaSharp.SKFont font, System.ReadOnlySpan<SkiaSharp.SKPoint> positions)"
Dynamic,Method,"SkiaSharp.SKTextBlob SkiaSharp.SKTextBlob.CreateRotationScale(System.String text, SkiaSharp.SKFont font, System.ReadOnlySpan<SkiaSharp.SKRotationScaleMatrix> positions)"
Dynamic,Method,"SkiaSharp.SKTextBlob SkiaSharp.SKTextBlob.CreateRotationScale(System.ReadOnlySpan<System.Char> text, SkiaSharp.SKFont font, System.ReadOnlySpan<SkiaSharp.SKRotationScaleMatrix> positions)"
Dynamic,Method,"SkiaSharp.SKTextBlob SkiaSharp.SKTextBlob.CreateRotationScale(System.IntPtr text, System.Int32 length, SkiaSharp.SKTextEncoding encoding, SkiaSharp.SKFont font, System.ReadOnlySpan<SkiaSharp.SKRotationScaleMatrix> positions)"
